  
  -------------------------------------------------------------------------------
     ROBOCOPY     ::     Robust File Copy for Windows                              
  -------------------------------------------------------------------------------
  
    Started : Friday, July 10, 2020 12:51:26 AM
     Source : C:\Users\NIK\Source\Repos\ezMP\EZMP\
       Dest : C:\Users\NIK\Source\Repos\ezMP\EZMP\include\EZMP\
  
      Files : *.h
  	    
   Exc Dirs : C:\Users\NIK\Source\Repos\ezMP\EZMP\include
  	    C:\Users\NIK\Source\Repos\ezMP\EZMP\packages
  	    
    Options : /S /DCOPY:DA /COPY:DAT /R:1000000 /W:30 
  
  ------------------------------------------------------------------------------
  
  	                  12	C:\Users\NIK\Source\Repos\ezMP\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\DesignTimeBuild\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\1087ef0baba497db\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2024c52217d50ee3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\2edee2af34eeb83b\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\4eae85d8e526330c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\69983ed2c66fc630\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\6ad719482b2c12a4\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\76d9951b3294f9f0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b40a68f1f79b6bf\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\7b64e18b68cea2dd\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\968882ef2ac688de\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\bf15139ce9256527\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c38d6b4671e66e1c\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\c504aef30338b081\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d510fcba6f185e85\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\d73c702e66f76b66\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e3774b11f05dae78\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\e76f56cb0c6c21e0\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ec8974ddd7c71188\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\ed4a3f21543c72fb\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\ipch\AutoPCH\f9f60ea90e2cddca\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\.vs\EZMP\v16\Server\sqlite3\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\scripts\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\EZMP.tlog\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Debug\Stun\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\
  	  New Dir          0	C:\Users\NIK\Source\Repos\ezMP\EZMP\x64\Release\EZMP.tlog\
  
  ------------------------------------------------------------------------------
  
                 Total    Copied   Skipped  Mismatch    FAILED    Extras
      Dirs :        39        36         3         0         0         0
     Files :        12         0        12         0         0         0
     Bytes :     8.0 k         0     8.0 k         0         0         0
     Times :   0:00:00   0:00:00                       0:00:00   0:00:00
     Ended : Friday, July 10, 2020 12:51:26 AM
  
  EZMP.cpp
libsslMDd.lib(libsslMDd.dll) : warning LNK4006: BIO_f_ssl already defined in libsslMDd.lib(libsslMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_CTX_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_CTX_start already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_CTX_get already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_CTX_end already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_generate_prime already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_prime already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_prime_fasttest already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_div already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: ERR_load_BN_strings already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_exp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_exp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_exp_mont already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_exp_mont_consttime already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_exp_mont_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_exp_simple already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_exp_recp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_exp2_mont already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_gcd already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_inverse already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_add already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_mul already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_sqr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_inv already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_div already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_exp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_sqrt already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_solve_quad already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_mul_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_sqr_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_inv_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_div_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_exp_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_sqrt_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_mod_solve_quad_arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_poly2arr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GF2m_arr2poly already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_kronecker already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_set_flags already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get_flags already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_with_flags already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GENCB_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GENCB_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GENCB_set_old already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GENCB_set already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GENCB_get_arg already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_abs_is_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_zero already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_one already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_odd already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_zero_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_value_one already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_num_bits already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_num_bits_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_security_bits already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_secure_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_clear_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_copy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_swap already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bin2bn already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bn2bin already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bn2binpad already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_lebin2bn already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bn2lebinpad already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_set_negative already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_negative already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_set_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get_word already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_cmp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_bit_set already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mask_bits already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_clear already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_dup already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_ucmp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_set_bit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_clear_bit already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_consttime_swap already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_to_montgomery already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_set_params already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get_params already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_nnmod already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_add already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_add_quick already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_sub already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_sub_quick already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_mul already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_sqr already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_lshift1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_lshift1_quick already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_lshift already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_lshift_quick already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_MONT_CTX_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_mul_montgomery already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_from_montgomery already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_MONT_CTX_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_MONT_CTX_set already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_MONT_CTX_copy already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_MONT_CTX_set_locked already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mpi2bn already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bn2mpi already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mul already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_nist_mod_192 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_nist_mod_224 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_nist_mod_256 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_nist_mod_384 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_nist_mod_521 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get0_nist_prime_192 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get0_nist_prime_224 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get0_nist_prime_256 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get0_nist_prime_384 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_get0_nist_prime_521 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_nist_mod_func already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_GENCB_call already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_generate_prime_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_prime_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_is_prime_fasttest_ex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_options already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_print_fp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_print already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bn2hex already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bn2dec already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_hex2bn already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_dec2bn already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_asc2bn already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_rand already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_pseudo_rand already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_rand_range already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_pseudo_rand_range already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_generate_dsa_nonce already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_bntest_rand already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_reciprocal already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_RECP_CTX_new already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_RECP_CTX_free already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_RECP_CTX_set already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_mod_mul_reciprocal already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_div_recp already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_lshift already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_lshift1 already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
libcryptoMDd.lib(libcryptoMDd.dll) : warning LNK4006: BN_rshift already defined in libcryptoMDd.lib(libcryptoMDd.dll); second definition ignored
